[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=all_decoded_frames, top_k=4, attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 39016.78it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<00:00, 8050.49it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/750 [00:00<00:00, 5282.50it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/750 [00:00<00:32, 23.36it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/750 [00:00<00:32, 23.32it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/750 [00:00<00:49, 15.17it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/750 [00:00<00:48, 15.17it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 91/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  12%|█▏        | 92/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 92/750 [00:00<00:03, 170.61it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 93/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 93/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 93/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 94/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 94/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 95/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 95/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 96/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 96/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 97/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 97/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 98/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 98/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 99/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  13%|█▎        | 99/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  13%|█▎        | 100/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 100/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 101/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 101/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▎        | 102/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  14%|█▎        | 102/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  14%|█▎        | 103/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  14%|█▎        | 103/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 104/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 104/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 105/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 105/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 106/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 106/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 107/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]        
Loading weights:  14%|█▍        | 107/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]
Loading weights:  14%|█▍        | 108/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 108/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▍        | 109/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 109/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 110/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
Loading weights:  15%|█▍        | 110/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
Loading weights:  15%|█▍        | 111/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 111/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 112/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 112/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 113/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  15%|█▌        | 113/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  15%|█▌        | 114/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 114/750 [00:00<00:03, 182.42it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 115/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 115/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 115/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 116/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 116/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 117/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 117/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 118/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 118/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 119/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 119/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 120/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 120/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 121/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight]
Loading weights:  16%|█▌        | 121/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight]
Loading weights:  16%|█▋        | 122/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 122/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 123/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  16%|█▋        | 123/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 124/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  17%|█▋        | 124/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  17%|█▋        | 125/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 125/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 126/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 126/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 127/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 127/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 128/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 128/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 129/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]        
Loading weights:  17%|█▋        | 129/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]
Loading weights:  17%|█▋        | 130/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 130/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 131/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 131/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 132/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  18%|█▊        | 132/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  18%|█▊        | 133/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 133/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 134/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 134/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 135/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  18%|█▊        | 135/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  18%|█▊        | 136/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 136/750 [00:00<00:03, 184.18it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 137/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 137/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 137/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 138/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 138/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  19%|█▊        | 139/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 139/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 140/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]        
Loading weights:  19%|█▊        | 140/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]
Loading weights:  19%|█▉        | 141/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 141/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 142/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 142/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 143/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 143/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 144/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 144/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 145/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 145/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 146/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  19%|█▉        | 146/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  20%|█▉        | 147/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  20%|█▉        | 147/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  20%|█▉        | 148/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  20%|█▉        | 148/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  20%|█▉        | 149/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  20%|█▉        | 149/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  20%|██        | 150/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  20%|██        | 150/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  20%|██        | 151/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight]        
Loading weights:  20%|██        | 151/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight]
Loading weights:  20%|██        | 152/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  20%|██        | 152/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  20%|██        | 153/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  20%|██        | 153/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  21%|██        | 154/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.q_norm.weight]
Loading weights:  21%|██        | 154/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.q_norm.weight]
Loading weights:  21%|██        | 155/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  21%|██        | 155/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  21%|██        | 156/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  21%|██        | 156/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  21%|██        | 157/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  21%|██        | 157/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  21%|██        | 158/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  21%|██        | 158/750 [00:00<00:03, 188.60it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
